,scenario,simulation_id,#simulation,gt_type,n_manufacturers,periods,disruption_prob,disruption_magnitude,peak_shortage,avg_shortage,shortage_periods,resolution_time,total_profit,buyer_cost,fda_interventions,trajectory_period,trajectory_total_demand,trajectory_total_supply,trajectory_shortage_amount,trajectory_unsold,trajectory_shortage_percentage,trajectory_disrupted_manufacturers,trajectory_fda_announcement,shortage_flag
0,gt_id_14,5c46101d,0,2,6,5,0.05,0.6,0.25,0.1663636363636364,5,,4.72375,6.1735,5,0,1.1,0.8999999999999999,0.20000000000000018,0.0,0.18181818181818196,[4],The FDA is monitoring the situation of supply disruptions in the market. We encourage manufacturers and stakeholders to report any potential issues proactively to ensure continued market stability and patient access.,True
1,gt_id_14,5c46101d,0,2,6,5,0.05,0.6,0.25,0.1663636363636364,5,,4.72375,6.1735,5,1,1.2,0.8999999999999999,0.30000000000000004,0.0,0.25000000000000006,[4],The FDA is currently monitoring the emerging drug shortage and encourages voluntary reporting by manufacturers and healthcare providers. We are facilitating coordination among stakeholders to address potential supply challenges.,True
2,gt_id_14,5c46101d,0,2,6,5,0.05,0.6,0.25,0.1663636363636364,5,,4.72375,6.1735,5,2,1.2,1.0,0.19999999999999996,0.0,0.16666666666666663,[4],The FDA is aware of emerging shortages of certain drugs. We are monitoring the situation closely and encourage manufacturers to voluntarily report any disruptions in drug supply.,False
3,gt_id_14,5c46101d,0,2,6,5,0.05,0.6,0.25,0.1663636363636364,5,,4.72375,6.1735,5,3,1.2,1.035,0.16500000000000004,0.03499999999999992,0.13750000000000004,[4],"The FDA is aware of emerging concerns regarding potential supply disruptions in the market. We encourage manufacturers and healthcare providers to report any changes in supply conditions promptly, while we continue monitoring closely.",False
4,gt_id_14,5c46101d,0,2,6,5,0.05,0.6,0.25,0.1663636363636364,5,,4.72375,6.1735,5,4,1.2,1.085,0.11499999999999999,0.08499999999999996,0.09583333333333333,[4],"The FDA is aware of an emerging shortage issue and is monitoring the situation closely. Manufacturers are encouraged to report any production disruptions, and stakeholders are urged to maintain distribution discipline to prevent exacerbating supply issues.",False
5,gt_id_20,102fd406,0,2,7,5,0.05,0.5,0.2261904761904763,0.1248326118326119,5,,4.796623809523809,5.865590476190476,2,0,1.1,0.9285714285714284,0.1714285714285717,0.0,0.1558441558441561,[5],,True
6,gt_id_20,102fd406,0,2,7,5,0.05,0.5,0.2261904761904763,0.1248326118326119,5,,4.796623809523809,5.865590476190476,2,1,1.2,0.9285714285714284,0.2714285714285716,0.0,0.22619047619047633,[5],The FDA is currently monitoring an emerging drug shortage. Manufacturers and stakeholders are encouraged to report supply disruptions and enhance coordination efforts.,True
7,gt_id_20,102fd406,0,2,7,5,0.05,0.5,0.2261904761904763,0.1248326118326119,5,,4.796623809523809,5.865590476190476,2,2,1.2,1.0458095238095235,0.15419047619047643,0.04580952380952352,0.1284920634920637,[5],The FDA is currently monitoring the emerging drug shortage. We encourage healthcare providers and manufacturers to report supply challenges and potential mitigation strategies to facilitate effective coordination.,False
8,gt_id_20,102fd406,0,2,7,5,0.05,0.5,0.2261904761904763,0.1248326118326119,5,,4.796623809523809,5.865590476190476,2,3,1.0,0.9642857142857142,0.03571428571428581,0.0,0.03571428571428581,[5],,True
9,gt_id_20,102fd406,0,2,7,5,0.05,0.5,0.2261904761904763,0.1248326118326119,5,,4.796623809523809,5.865590476190476,2,4,1.1,1.0142857142857142,0.08571428571428585,0.014285714285714235,0.07792207792207805,[5],,False
