gt_id,shortage_event_id,ndc_id,Status,Timestamp, Reason for Shortage,Generic Name,Company Name, Initial Posting Date,Date of Update
1,00409-1639-04/07/2020,00409-1639,to be discontinued,1/19/23 0:23,Discontinuation of the manufacture of the drug.,Furosemide Injection,"Hospira, Inc.",4/7/20,9/28/22
1,00409-9631-04/07/2020,00409-9631,to be discontinued,1/19/23 0:23,Discontinuation of the manufacture of the drug,Furosemide Injection,"Hospira, Inc.",4/7/20,9/28/22
1,71288-0205-04/07/2020,71288-0205,current,7/30/24 19:46,,Furosemide Injection,"Meitheal Pharmaceuticals, Inc.",4/7/20,7/3/24
1,71288-0203-04/07/2020,71288-0203,current,7/30/24 19:46,,Furosemide Injection,"Meitheal Pharmaceuticals, Inc.",4/7/20,7/3/24
1,70860-0302-04/07/2020,70860-0302,current,7/30/24 19:46,Demand increase for the drug,Furosemide Injection,Sagent Pharmaceuticals,4/7/20,6/26/24
1,83634-0302-04/07/2020,83634-0302,current,7/30/24 19:46,,Furosemide Injection,"Avet Pharmaceuticals, Inc.",4/7/20,7/1/24
1,63323-0280-04/07/2020,63323-0280,current,7/30/24 19:46,,Furosemide Injection,"Fresenius Kabi USA, LLC",4/7/20,6/27/24
1,55150-0322-04/07/2020,55150-0322,current,7/30/24 19:46,Demand increase for the drug,Furosemide Injection,Eugia US LLC,4/7/20,7/11/24
1,55150-0323-04/07/2020,55150-0323,current,7/30/24 19:46,Demand increase for the drug,Furosemide Injection,Eugia US LLC,4/7/20,7/11/24
1,55150-0324-04/07/2020,55150-0324,current,7/30/24 19:46,,Furosemide Injection,Eugia US LLC,4/7/20,7/11/24
1,36000-0284-04/07/2020,36000-0284,current,7/30/24 19:46,,Furosemide Injection,Baxter Healthcare,4/7/20,6/21/24
1,36000-0282-04/07/2020,36000-0282,current,7/30/24 19:46,,Furosemide Injection,Baxter Healthcare,4/7/20,6/21/24
1,36000-0283-04/07/2020,36000-0283,current,7/30/24 19:46,,Furosemide Injection,Baxter Healthcare,4/7/20,6/21/24
1,23155-0473-04/07/2020,23155-0473,current,7/30/24 19:46,,Furosemide Injection,"Avet Pharmaceuticals, Inc.",4/7/20,7/1/24
1,25021-0311-04/07/2020,25021-0311,current,7/30/24 19:46,,Furosemide Injection,Sagent Pharmaceuticals,4/7/20,7/1/24
1,16729-0502-04/07/2020,16729-0502,current,7/30/24 19:46,Requirements related to complying with good manufacturing practices,Furosemide Injection,Accord Healthcare Inc.,4/7/20,5/6/24
1,00409-6102-04/07/2020,00409-6102,current,7/30/24 19:46,,Furosemide Injection,"Hospira, Inc., a Pfizer Company",4/7/20,7/15/24
1,16729-0500-04/07/2020,16729-0500,current,7/30/24 19:46,,Furosemide Injection,Accord Healthcare Inc.,4/7/20,7/1/24
1,16729-0501-04/07/2020,16729-0501,current,7/30/24 19:46,,Furosemide Injection,Accord Healthcare Inc.,4/7/20,7/1/24
2,01761-0002-02/20/2018,01761-0002,current,1/19/23 0:23,Discontinuation of the manufacture of the drug,Bupivacaine Hydrochloride Injection,"Hospira, Inc.",2/20/18,1/9/23
2,36000-0092-02/20/2018,36000-0092,to be discontinued,7/30/24 19:46,Discontinuation of the manufacture of the drug,Bupivacaine Hydrochloride Injection,Baxter Healthcare,2/20/18,8/1/23
2,59923-0717-02/20/2018,59923-0717,current,4/8/24 14:32,,Bupivacaine Hydrochloride Injection,"Areva Pharmaceuticals, Inc.",2/20/18,1/15/24
2,59923-0719-02/20/2018,59923-0719,current,4/8/24 14:32,,Bupivacaine Hydrochloride Injection,"Areva Pharmaceuticals, Inc.",2/20/18,1/15/24
2,59923-0720-02/20/2018,59923-0720,current,4/8/24 14:32,,Bupivacaine Hydrochloride Injection,"Areva Pharmaceuticals, Inc.",2/20/18,1/15/24
2,59923-0718-02/20/2018,59923-0718,current,4/8/24 14:32,,Bupivacaine Hydrochloride Injection,"Areva Pharmaceuticals, Inc.",2/20/18,1/15/24
2,00409-1560-02/20/2018,00409-1560,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,63323-0472-02/20/2018,63323-0472,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",2/20/18,6/27/24
2,71288-0728-02/20/2018,71288-0728,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,Kindos Pharmaceuticals Co. Ltd.,2/20/18,7/11/24
2,71288-0725-02/20/2018,71288-0725,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,Kindos Pharmaceuticals Co. Ltd.,2/20/18,7/11/24
2,71288-0722-02/20/2018,71288-0722,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,Kindos Pharmaceuticals Co. Ltd.,2/20/18,7/11/24
2,70069-0753-02/20/2018,70069-0753,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Somerset Therapeutics, LLC",2/20/18,7/9/24
2,70069-0752-02/20/2018,70069-0752,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Somerset Therapeutics, LLC",2/20/18,7/9/24
2,71288-0726-02/20/2018,71288-0726,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,Kindos Pharmaceuticals Co. Ltd.,2/20/18,7/11/24
2,71288-0723-02/20/2018,71288-0723,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,Kindos Pharmaceuticals Co. Ltd.,2/20/18,7/11/24
2,73293-0002-02/20/2018,73293-0002,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Huons Co., Ltd",2/20/18,4/16/24
2,63323-0466-02/20/2018,63323-0466,current,7/30/24 19:46,Demand increase for the drug,Bupivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",2/20/18,6/27/24
2,63323-0464-02/20/2018,63323-0464,current,7/30/24 19:46,Demand increase for the drug,Bupivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",2/20/18,6/27/24
2,63323-0467-02/20/2018,63323-0467,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",2/20/18,6/27/24
2,63323-0465-02/20/2018,63323-0465,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Fresenius Kabi USA, LLC",2/20/18,6/27/24
2,00409-1582-02/20/2018,00409-1582,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,00409-1610-02/20/2018,00409-1610,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,00409-1559-02/20/2018,00409-1559,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,00409-1162-02/20/2018,00409-1162,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,00409-1160-02/20/2018,00409-1160,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
2,00409-1159-02/20/2018,00409-1159,current,7/30/24 19:46,,Bupivacaine Hydrochloride Injection,"Hospira, Inc., a Pfizer Company",2/20/18,7/15/24
